Player,Matches,Batting Avg,Strike Rate,Bowling Economy,Bowling Avg Wickets
LMP Simmons,8,20.71,116.94,0.0,0.0
RP Singh,4,0.0,0.0,8.45,0.75
RG Sharma,50,26.16,134.81,0.0,0.0
I Sharma,50,10.0,80.0,8.05,0.8
HH Pandya,50,26.08,136.49,8.76,0.63
JC Buttler,50,46.05,144.65,0.0,0.0
MR Marsh,38,31.59,144.55,7.55,0.55
AT Rayudu,50,27.8,127.38,0.0,0.0
KA Pollard,50,32.79,142.15,7.53,0.25
R Bhatia,13,25.0,135.14,7.0,0.62
S Gopal,46,14.0,103.7,8.02,0.98
M Ashwin,44,5.83,70.0,7.56,0.8
Harbhajan Singh,50,13.86,79.51,7.3,0.76
R Ashwin,50,17.9,125.33,7.43,0.82
R Vinay Kumar,6,19.0,118.75,8.94,1.17
MJ McClenaghan,44,8.0,107.46,7.86,1.2
AM Rahane,50,24.73,131.6,0.0,0.0
F du Plessis,50,37.3,140.54,0.0,0.0
JJ Bumrah,50,13.5,75.0,6.44,1.41
KP Pietersen,4,24.33,119.67,0.0,0.0
MA Agarwal,50,29.45,133.21,0.0,0.0
AD Russell,50,29.72,154.89,9.63,0.98
Q de Kock,50,29.38,131.9,0.0,0.0
UT Yadav,50,9.5,98.28,8.15,0.94
SS Iyer,50,40.19,140.15,7.0,0.0
JW Hastings,2,0.0,0.0,5.0,1.0
KK Nair,50,25.52,127.89,0.0,0.0
SV Samson,50,36.43,143.93,0.0,0.0
P Negi,26,14.2,109.79,7.28,0.85
C Munro,12,19.67,122.92,7.5,0.0
GB Hogg,5,0.0,0.0,8.33,0.8
PP Chawla,50,10.44,104.44,8.41,1.08
CR Brathwaite,16,15.08,150.83,8.19,0.81
CH Morris,50,24.62,152.51,7.6,1.29
NM Coulter-Nile,25,8.83,108.16,7.26,1.2
A Mishra,50,22.5,78.95,7.46,0.98
Z Khan,23,3.33,38.46,7.33,0.87
RV Uthappa,50,23.56,121.61,0.0,0.0
G Gambhir,36,43.36,117.83,0.0,0.0
MK Pandey,50,34.17,120.89,0.0,0.0
M Vijay,20,31.17,114.72,6.0,0.0
P Kumar,22,6.4,88.89,7.35,0.68
M Vohra,26,20.64,123.15,0.0,0.0
PJ Sangwan,11,1.0,26.67,9.13,0.73
JP Faulkner,15,18.71,109.17,9.44,0.67
S Ladda,1,0.0,0.0,10.5,0.0
RA Jadeja,50,33.24,133.6,7.59,0.82
DA Miller,50,40.43,134.6,0.0,0.0
DJ Bravo,50,14.92,120.5,7.56,1.14
GJ Maxwell,50,26.37,153.77,7.45,0.43
WP Saha,50,26.16,118.29,0.0,0.0
MP Stoinis,50,28.26,144.74,9.51,0.27
AR Patel,50,32.75,136.66,7.42,0.65
AJ Finch,50,26.24,127.4,0.0,0.0
Sandeep Sharma,50,28.0,84.85,7.84,0.86
BB McCullum,33,25.03,135.53,0.0,0.0
MG Johnson,14,20.5,97.62,8.2,0.79
SK Raina,50,30.44,124.68,8.0,0.0
MM Sharma,50,8.33,48.08,9.23,1.14
KD Karthik,50,29.35,156.63,0.0,0.0
P Sahu,5,19.0,146.15,8.07,0.6
Ishan Kishan,50,29.11,136.8,24.0,0.0
CH Gayle,50,35.26,135.51,6.24,0.0
A Nehra,14,1.0,100.0,7.86,1.21
V Kohli,50,52.33,137.87,0.0,0.0
B Kumar,50,9.9,77.95,8.24,0.92
AB de Villiers,50,50.03,155.46,0.0,0.0
Mustafizur Rahman,50,6.5,54.17,7.87,1.02
MC Henriques,34,24.5,122.81,7.89,0.5
KV Sharma,46,13.33,122.45,8.82,1.02
A Ashish Reddy,3,47.0,156.67,10.17,0.33
SR Watson,50,29.4,129.33,8.52,0.22
KM Jadhav,40,26.0,112.43,0.0,0.0
SN Khan,29,22.57,123.44,18.0,0.0
DA Warner,50,36.5,127.87,3.0,0.0
AF Milne,10,5.75,74.19,8.65,0.8
S Dhawan,50,40.62,127.3,0.0,0.0
Parvez Rasool,4,10.0,111.11,9.21,0.25
HV Patel,50,5.82,76.19,8.36,1.31
YS Chahal,50,0.0,62.5,8.37,1.25
NV Ojha,19,16.62,100.0,0.0,0.0
DJ Hooda,50,18.98,120.03,8.76,0.06
EJG Morgan,39,25.52,118.78,0.0,0.0
TG Southee,39,11.44,108.42,8.01,0.95
J Suchith,9,11.0,75.86,7.85,1.0
YK Pathan,45,33.5,126.22,7.05,0.07
SA Yadav,50,46.9,164.44,0.0,0.0
PA Patel,46,25.53,129.02,0.0,0.0
Kuldeep Yadav,50,26.0,86.67,7.64,1.14
SB Jakati,8,1.0,50.0,8.55,0.25
PV Tambe,7,7.0,36.84,8.78,0.71
SPD Smith,50,37.97,121.69,0.0,0.0
MS Dhoni,50,35.24,137.04,0.0,0.0
SE Marsh,14,32.54,127.41,0.0,0.0
J Yadav,17,20.0,105.26,6.88,0.35
M Morkel,10,1.0,100.0,7.91,1.0
Shakib Al Hasan,39,20.5,109.92,7.73,0.64
SP Narine,50,22.61,158.98,6.86,0.92
BB Sran,23,10.0,71.43,8.33,0.83
DS Kulkarni,40,42.0,140.0,8.2,0.78
KH Pandya,50,20.08,112.3,7.32,0.75
AD Nath,10,9.0,90.91,0.0,0.0
KJ Abbott,5,13.0,162.5,10.0,0.4
NLTC Perera,12,21.43,154.64,9.59,0.75
IK Pathan,5,6.5,76.47,8.7,0.0
Ankit Sharma,5,28.0,147.37,7.68,0.2
Mohammed Shami,50,5.33,76.19,7.82,1.31
D Wiese,4,26.0,173.33,11.2,0.0
S Aravind,19,10.67,80.0,7.63,0.84
JP Duminy,12,56.75,111.82,8.85,0.17
MJ Guptill,13,22.58,137.56,0.0,0.0
Bipul Sharma,13,41.0,164.0,8.09,0.46
KL Rahul,50,46.63,131.73,0.0,0.0
TM Head,37,36.97,162.32,11.69,0.05
STR Binny,31,17.0,128.14,7.73,0.19
KW Richardson,5,1.0,100.0,9.03,1.8
VR Aaron,24,4.0,28.57,8.33,0.62
Iqbal Abdulla,10,42.0,123.53,8.22,0.8
DW Steyn,6,2.0,50.0,9.4,0.83
T Shamsi,5,2.0,50.0,9.05,0.6
Imran Tahir,43,20.0,95.24,7.3,1.35
NS Naik,4,7.75,58.49,0.0,0.0
R Dhawan,14,23.67,120.34,7.95,0.64
AP Tare,5,8.67,65.0,0.0,0.0
DR Smith,24,28.15,146.61,8.98,0.42
R Sathish,4,8.0,100.0,9.0,0.25
JA Morkel,2,16.0,177.78,10.76,1.0
AB Dinda,12,7.0,87.5,7.84,1.0
S Nadeem,28,3.2,51.61,8.27,0.68
RR Pant,50,33.93,137.86,0.0,0.0
CA Lynn,39,37.21,138.71,0.0,0.0
JD Unadkat,50,17.88,120.17,8.9,0.84
SS Tiwary,17,33.85,117.33,0.0,0.0
S Kaushik,10,0.0,0.0,8.31,0.6
JO Holder,39,12.79,118.54,8.01,1.28
SW Billings,27,20.12,126.07,0.0,0.0
KS Williamson,50,36.42,119.84,12.0,0.0
Sachin Baby,12,20.14,121.55,4.8,0.17
Gurkeerat Singh,14,47.0,116.05,6.69,0.14
KC Cariappa,10,8.0,114.29,8.83,0.7
PSP Handscomb,1,6.0,50.0,0.0,0.0
SM Boland,2,0.0,0.0,7.4,1.0
Swapnil Singh,14,10.2,110.87,8.65,0.5
UT Khawaja,6,31.75,120.95,0.0,0.0
Yuvraj Singh,32,24.11,123.3,9.05,0.03
CJ Jordan,34,10.12,100.0,8.64,0.88
GJ Bailey,5,21.0,84.85,0.0,0.0
A Zampa,22,5.0,60.0,8.07,1.41
HM Amla,16,48.08,138.04,0.0,0.0
Anureet Singh,6,18.0,112.5,8.84,0.17
F Behardien,3,7.0,107.69,0.0,0.0
N Rana,50,27.95,135.61,8.47,0.06
UBT Chand,1,0.0,0.0,0.0,0.0
AS Rajpoot,27,6.0,68.57,8.17,0.85
BCJ Cutting,20,23.0,164.29,8.89,0.45
DL Chahar,50,39.0,139.29,7.91,0.92
ER Dwivedi,2,12.0,160.0,0.0,0.0
TA Boult,50,17.25,106.15,7.72,1.18
TS Mills,10,2.0,57.14,9.03,1.1
A Choudhary,5,25.0,125.0,7.61,1.0
Mandeep Singh,49,21.72,118.84,13.0,0.0
Rashid Khan,50,20.86,161.33,8.1,1.1
BA Stokes,45,24.61,130.22,7.93,0.62
JJ Roy,21,32.32,133.48,0.0,0.0
CR Woakes,21,15.6,101.3,8.23,1.43
MS Gony,1,0.0,0.0,11.6,0.0
T Natarajan,50,3.0,60.0,8.33,1.2
MK Tiwary,17,37.1,129.27,6.0,0.0
DT Christian,26,11.9,109.17,7.66,0.73
RD Chahar,50,9.33,101.82,7.76,0.9
PJ Cummins,50,23.45,151.29,8.52,1.14
Vishnu Vinod,6,11.2,96.55,0.0,0.0
B Stanlake,6,5.0,250.0,7.76,1.17
Basil Thampi,25,32.0,86.49,9.22,0.88
Tejas Baroka,1,0.0,0.0,9.43,0.0
SL Malinga,24,7.0,233.33,8.33,1.12
CJ Anderson,14,19.88,104.61,9.73,0.43
RA Tripathi,50,27.11,136.01,0.0,0.0
V Shankar,50,21.67,118.51,6.71,0.16
C de Grandhomme,25,21.64,132.31,7.85,0.24
S Badree,7,2.6,52.0,7.39,1.29
AJ Tye,30,11.38,115.19,7.97,1.4
SN Thakur,50,15.33,138.0,8.66,1.1
LH Ferguson,49,36.0,146.94,8.18,1.1
MM Patel,2,0.0,0.0,8.14,0.5
AD Mathews,2,16.0,114.29,10.65,0.0
Mohammad Nabi,24,17.0,140.76,7.36,0.62
S Kaul,44,5.5,44.0,8.33,1.18
Mohammed Siraj,50,8.0,84.21,7.74,1.04
K Rabada,50,15.0,111.11,8.24,1.24
Washington Sundar,50,16.7,118.37,7.71,0.55
SS Agarwal,1,0.0,0.0,10.5,1.0
NB Singh,2,0.0,0.0,3.36,0.5
DM Bravo,1,6.0,120.0,0.0,0.0
Ankit Soni,6,3.5,77.78,7.55,0.33
AR Bawne,1,12.0,100.0,0.0,0.0
SP Jackson,8,10.17,107.02,0.0,0.0
MN Samuels,5,9.67,90.62,11.33,0.0
R Tewatia,50,25.38,132.0,9.03,0.16
MJ Henry,6,0.0,0.0,10.17,0.33
Avesh Khan,50,26.5,160.61,8.85,1.2
IR Jaggi,2,33.0,82.5,0.0,0.0
E Lewis,26,27.25,131.06,0.0,0.0
MA Wood,5,6.0,120.0,8.13,2.2
M Markande,37,16.0,109.09,8.56,1.0
Mujeeb Ur Rahman,20,4.0,80.0,7.57,1.0
K Khejroliya,8,0.0,0.0,9.61,0.75
RK Singh,50,31.4,138.59,0.0,0.0
DJM Short,7,23.0,112.75,6.33,0.14
K Gowtham,36,16.47,155.35,7.98,0.58
B Laughlin,7,1.0,25.0,9.09,1.29
TK Curran,13,25.4,117.59,9.9,1.0
A Dananjaya,1,4.0,80.0,11.04,0.0
Shubman Gill,50,54.73,146.91,0.0,0.0
Shivam Mavi,32,5.67,87.93,7.89,0.94
H Klaasen,45,41.11,163.18,0.0,0.0
RK Bhui,4,2.5,37.04,0.0,0.0
JC Archer,50,15.88,145.98,7.22,1.1
LE Plunkett,7,1.0,33.33,8.61,0.57
PP Shaw,50,25.73,146.46,0.0,0.0
AD Hales,6,24.67,124.37,0.0,0.0
IS Sodhi,8,3.5,38.89,6.63,1.12
MK Lomror,37,18.17,135.48,7.85,0.03
L Ngidi,16,0.0,0.0,7.86,1.81
KM Asif,7,0.0,0.0,9.19,1.0
DJ Willey,11,26.5,82.81,7.25,0.55
DR Shorey,2,6.5,65.0,0.0,0.0
M Prasidh Krishna,50,8.0,47.06,7.8,1.22
MM Ali,50,23.83,128.64,7.02,0.61
P Chopra,1,8.0,133.33,0.0,0.0
JPR Scantlebury-Searles,3,8.0,133.33,11.47,0.67
Abhishek Sharma,50,29.92,165.06,9.09,0.08
S Lamichhane,9,0.0,0.0,8.27,1.44
CJ Dala,1,0.0,0.0,10.42,0.0
SP Goswami,5,13.0,110.64,0.0,0.0
KK Ahmed,50,0.5,25.0,8.32,1.14
SO Hetmyer,50,34.07,143.19,0.0,0.0
S Dube,50,36.1,143.53,13.26,0.02
Navdeep Saini,31,8.25,86.84,8.01,0.77
JM Bairstow,50,36.33,142.67,0.0,0.0
Rasikh Salam,13,10.0,100.0,9.67,0.77
CA Ingram,12,20.44,117.2,0.0,0.0
KMA Paul,8,4.5,69.23,7.2,1.12
N Pooran,50,44.69,166.91,0.0,0.0
SM Curran,50,27.42,124.45,9.23,0.84
CV Varun,50,14.0,46.67,7.68,1.24
GC Viljoen,6,1.5,42.86,8.63,1.17
GH Vihari,2,2.0,50.0,9.0,0.0
P Ray Barman,1,19.0,76.0,14.0,0.0
MJ Santner,31,13.75,99.1,6.93,0.81
JP Behrendorff,17,6.0,66.67,8.47,1.12
SC Kuggeleijn,2,0.0,0.0,8.28,1.0
AS Joseph,22,27.0,84.38,8.84,0.95
HF Gurney,8,1.0,20.0,8.2,0.88
S Midhun,1,0.0,0.0,12.0,0.0
SD Lad,1,15.0,115.38,0.0,0.0
R Parag,50,30.88,143.11,8.72,0.08
JL Denly,1,0.0,0.0,0.0,0.0
LS Livingstone,48,27.66,150.36,8.6,0.27
Arshdeep Singh,50,5.0,55.56,8.29,1.27
AJ Turner,6,4.8,77.42,0.0,0.0
SE Rutherford,20,24.81,128.06,7.04,0.05
Harpreet Brar,46,24.4,114.02,7.72,0.76
Y Prithvi Raj,2,0.0,0.0,9.82,0.5
O Thomas,4,0.0,0.0,7.24,1.25
AS Roy,11,6.5,104.0,7.58,0.55
S Sandeep Warrier,10,0.0,0.0,8.35,0.8
P Simran Singh,50,27.33,151.13,0.0,0.0
JL Pattinson,10,15.0,115.38,8.41,1.1
SS Cottrell,6,0.0,0.0,7.37,1.0
Ravi Bishnoi,50,6.17,72.55,8.31,0.9
A Nortje,48,9.8,96.08,8.4,1.27
T Banton,2,9.0,81.82,0.0,0.0
I Udana,10,5.0,136.36,9.03,0.8
D Padikkal,50,21.96,119.16,0.0,0.0
YBK Jaiswal,50,39.49,151.76,36.0,0.0
RD Gaikwad,50,40.07,136.69,0.0,0.0
TU Deshpande,46,14.0,116.67,8.65,1.11
KL Nagarkoti,12,5.5,64.71,9.08,0.42
Abdul Samad,50,22.52,146.84,12.0,0.04
PK Garg,19,16.06,110.53,0.0,0.0
JR Philippe,5,19.5,97.5,0.0,0.0
Kartik Tyagi,20,3.25,81.25,8.84,0.75
JDS Neesham,10,10.0,106.38,8.73,0.7
DR Sams,16,4.89,91.67,7.54,0.88
Shahbaz Ahmed,50,19.43,114.77,9.29,0.39
AT Carey,3,16.0,110.34,0.0,0.0
N Jagadeesan,10,20.25,104.52,0.0,0.0
JR Hazlewood,39,19.0,63.33,7.88,1.46
CJ Green,1,0.0,0.0,8.47,0.0
P Dubey,5,23.0,69.7,8.35,0.4
Monu Kumar,1,0.0,0.0,6.0,0.0
KA Jamieson,13,65.0,108.33,8.81,1.08
M Jansen,35,12.82,103.68,8.25,1.03
RM Patidar,38,32.68,146.38,0.0,0.0
C Sakariya,20,4.0,64.52,7.53,1.0
M Shahrukh Khan,48,25.24,141.59,9.33,0.02
JA Richardson,4,5.67,62.96,9.7,0.75
RP Meredith,18,0.0,0.0,8.27,1.06
Lalit Yadav,25,20.33,101.33,8.55,0.4
Virat Singh,2,7.5,57.69,0.0,0.0
LI Meriwala,1,0.0,0.0,9.79,1.0
Jalaj S Saxena,1,0.0,0.0,9.0,0.0
FA Allen,5,7.0,73.68,8.9,0.4
DJ Malan,1,26.0,100.0,0.0,0.0
KS Bharat,8,28.43,118.45,0.0,0.0
PWH de Silva,37,6.23,85.26,8.22,1.24
VR Iyer,50,28.98,132.12,13.17,0.0
Umran Malik,26,23.0,143.75,8.46,1.12
Akash Singh,10,0.0,0.0,9.32,0.9
GD Phillips,8,9.29,118.18,7.55,0.25
AK Markram,50,32.2,133.2,8.96,0.12
GHS Garton,5,2.0,50.0,7.92,0.6
K Yadav,3,0.0,0.0,9.33,0.67
NT Ellis,17,4.75,73.08,8.2,1.12
RV Patel,7,26.67,105.26,6.0,0.0
TL Seifert,3,13.0,100.0,0.0,0.0
Anmolpreet Singh,9,15.44,118.8,0.0,0.0
Anuj Rawat,21,22.71,115.22,0.0,0.0
IC Porel,1,0.0,0.0,8.54,1.0
AU Rashid,3,11.0,129.41,9.1,0.67
TH David,44,36.78,161.45,0.0,0.0
DP Conway,28,45.0,136.02,0.0,0.0
Tilak Varma,50,44.09,137.65,7.04,0.0
R Powell,23,18.25,139.85,9.14,0.04
OF Smith,6,17.0,102.0,10.93,1.0
Akash Deep,14,8.33,178.57,10.33,0.71
PBB Rajapaksa,13,25.18,137.81,0.0,0.0
RA Bawa,3,9.5,105.56,0.0,0.0
A Badoni,48,29.18,130.14,8.4,0.08
PVD Chameera,19,17.67,115.22,8.85,0.68
MS Wade,11,16.1,105.92,0.0,0.0
Mohsin Khan,23,12.5,92.59,7.85,1.17
A Manohar,20,15.37,120.16,0.0,0.0
R Shepherd,17,26.43,198.92,10.55,0.59
D Pretorius,7,11.0,157.14,8.02,0.86
Mukesh Choudhary,16,6.0,100.0,9.04,1.06
JM Sharma,47,25.41,151.07,0.0,0.0
VG Arora,32,3.0,36.0,8.37,1.12
D Brevis,16,28.44,149.18,16.0,0.06
DG Nalkande,6,12.0,100.0,9.64,1.0
B Sai Sudharsan,40,52.74,140.19,0.0,0.0
M Theekshana,38,5.67,50.0,7.8,0.95
Ramandeep Singh,21,19.73,152.82,7.73,0.29
HE van der Dussen,3,11.0,88.0,0.0,0.0
KR Sen,12,0.0,0.0,8.75,1.17
SS Prabhudessai,10,15.75,111.5,0.0,0.0
Yash Dayal,43,1.33,44.44,8.69,0.95
Shashank Singh,34,48.31,151.57,9.87,0.03
Aman Hakim Khan,10,12.78,105.5,13.0,0.0
OC McCoy,8,8.0,160.0,7.7,1.38
HR Shokeen,13,22.0,98.51,8.48,0.38
DJ Mitchell,15,27.0,128.1,11.06,0.07
B Indrajith,3,7.0,67.74,0.0,0.0
Harshit Rana,32,14.75,103.51,8.83,1.25
K Kartikeya,16,6.0,66.67,8.21,0.75
Simarjeet Singh,14,3.33,66.67,8.91,0.79
SA Abbott,1,7.0,140.0,9.78,1.0
Fazalhaq Farooqi,12,5.0,33.33,9.59,0.5
KS Sharma,3,5.33,64.0,0.0,0.0
R Sai Kishore,25,6.0,112.5,8.46,1.28
T Stubbs,31,47.4,160.86,11.03,0.13
PH Solanki,2,0.0,0.0,6.33,1.0
M Pathirana,32,0.0,0.0,6.95,1.47
R Sanjay Yadav,1,0.0,0.0,9.0,0.0
A Tomar,1,4.0,50.0,0.0,0.0
PN Mankad,5,32.33,129.33,0.0,0.0
J Little,11,0.0,0.0,8.42,1.0
RS Hangargekar,2,0.0,0.0,7.4,1.5
Sikandar Raza,9,26.0,127.27,9.07,0.33
Rahmanullah Gurbaz,18,21.35,128.27,0.0,0.0
KR Mayers,13,29.15,137.32,7.17,0.0
Mukesh Kumar,32,10.0,50.0,9.45,1.16
RR Rossouw,17,28.0,155.56,0.0,0.0
HC Brook,11,21.11,119.5,0.0,0.0
NA Saini,1,0.0,0.0,12.4,0.0
RJW Topley,6,3.0,50.0,10.42,0.83
C Green,29,41.59,149.79,8.23,0.59
MG Bracewell,5,29.0,118.37,8.64,1.2
N Wadhera,31,28.76,137.74,7.76,0.0
Arshad Khan,18,23.8,132.22,9.65,0.67
Yash Thakur,21,0.0,0.0,9.32,1.19
Abishek Porel,29,25.42,145.59,0.0,0.0
Dhruv Jurel,35,32.38,149.12,0.0,0.0
Suyash Sharma,27,0.0,0.0,8.43,0.67
SSB Magala,2,0.0,0.0,8.11,0.5
MW Short,6,19.5,118.18,5.76,0.0
Mohit Rathee,1,1.0,50.0,14.5,0.0
WD Parnell,7,2.0,33.33,8.79,1.29
YV Dhull,3,5.33,69.57,0.0,0.0
Vijaykumar Vyshak,16,7.0,107.69,9.25,1.06
Yudhvir Singh,9,7.33,137.5,10.01,0.89
Atharva Taide,10,28.89,138.3,24.0,0.0
Harpreet Singh,5,34.33,110.75,0.0,0.0
Arjun Tendulkar,5,13.0,144.44,7.52,0.6
D Jansen,1,0.0,0.0,10.5,1.0
Noor Ahmad,37,2.86,57.14,7.42,1.3
Naveen-ul-Haq,17,18.0,69.23,8.42,1.47
Liton Das,1,4.0,100.0,0.0,0.0
PD Salt,34,35.2,169.5,0.0,0.0
Mayank Dagar,8,0.0,0.0,8.61,0.25
Abdul Basith,1,1.0,100.0,0.0,0.0
Gurnoor Brar,1,0.0,0.0,11.14,0.0
AJ Hosein,1,16.0,145.45,10.0,1.0
Akash Madhwal,17,8.0,57.14,8.97,1.41
R Goyal,1,0.0,0.0,8.25,0.0
Vivrant Sharma,2,69.0,140.82,9.71,0.0
JE Root,2,10.0,66.67,7.0,0.0
MD Shanaka,3,13.0,100.0,0.0,0.0
Sanvir Singh,5,12.5,113.64,0.0,0.0
Nithish Kumar Reddy,25,28.53,126.96,9.51,0.2
H Sharma,2,0.0,0.0,11.4,0.0
R Ravindra,18,27.53,138.59,3.5,0.0
SD Hope,9,26.14,146.4,0.0,0.0
Sumit Kumar,3,9.0,69.23,9.82,0.0
MA Starc,25,3.75,68.18,9.26,1.24
N Burger,5,0.0,0.0,7.89,1.4
L Wood,2,9.0,300.0,14.37,0.5
SZ Mulani,2,1.0,100.0,9.82,0.0
Azmatullah Omarzai,15,12.38,128.57,9.02,0.8
Naman Dhir,19,28.0,173.45,8.49,0.0
G Coetzee,14,5.17,93.94,9.14,1.07
SH Johnson,9,8.0,72.73,9.63,0.56
Sameer Rizvi,9,24.57,136.51,0.0,0.0
KT Maphaka,4,8.0,266.67,11.66,0.5
M Siddharth,5,0.0,0.0,7.78,0.6
MP Yadav,6,0.0,0.0,8.23,1.5
SB Dubey,11,23.17,159.77,0.0,0.0
A Raghuvanshi,18,28.94,142.02,0.0,0.0
Ashutosh Sharma,18,32.75,153.52,0.0,0.0
Saurav Chauhan,3,6.0,112.5,0.0,0.0
Kumar Kushagra,3,1.0,42.86,0.0,0.0
BR Sharath,1,2.0,40.0,0.0,0.0
KA Maharaj,2,1.0,50.0,6.5,1.0
WG Jacks,20,28.94,151.31,8.65,0.4
J Fraser-McGurk,15,27.5,189.66,0.0,0.0
Tanush Kotian,1,24.0,75.0,0.0,0.0
Arshad Khan (2),1,5.0,125.0,10.15,0.0
S Joseph,1,0.0,0.0,7.4,0.0
N Thushara,8,0.0,0.0,7.97,1.12
LB Williams,2,1.0,50.0,8.71,0.5
AA Kulkarni,2,4.5,112.5,0.0,0.0
RJ Gleeson,3,2.0,100.0,8.63,0.67
MJ Suthar,1,1.0,50.0,13.0,0.0
A Kamboj,11,8.0,106.67,8.39,0.91
Gulbadin Naib,2,19.0,126.67,12.0,0.0
D Ferreira,3,3.0,64.29,0.0,0.0
V Viyaskanth,3,7.0,140.0,8.6,0.33
V Kaverappa,1,0.0,0.0,9.0,2.0
T Kohler-Cadmore,3,16.0,88.89,0.0,0.0
Shivam Singh,1,2.0,66.67,0.0,0.0
Aniket Verma,12,26.22,159.46,0.0,0.0
RD Rickelton,14,29.85,145.86,0.0,0.0
R Minz,2,3.0,37.5,0.0,0.0
PVSN Raju,2,1.0,100.0,9.93,0.5
V Puthur,5,0.0,0.0,8.88,1.2
V Nigam,14,28.4,173.17,8.48,0.86
DS Rathi,13,1.0,25.0,7.78,1.08
Prince Yadav,6,5.0,45.45,9.08,0.5
Priyansh Arya,18,30.28,175.81,0.0,0.0
PWA Mulder,1,9.0,75.0,16.0,0.0
Zeeshan Ansari,10,0.0,0.0,9.39,0.6
J Overton,3,15.0,214.29,11.41,0.0
Ashwani Kumar,7,0.0,0.0,10.14,1.57
PHKD Mendis,5,23.0,127.78,8.57,0.4
Suryansh Shedge,3,2.33,58.33,12.32,0.0
E Malinga,7,0.0,0.0,8.47,1.86
SK Rasheed,5,14.2,105.97,0.0,0.0
JP Inglis,11,30.89,157.06,0.0,0.0
XC Bartlett,4,11.0,73.33,9.6,0.5
MS Bhandage,1,1.0,25.0,0.0,0.0
V Suryavanshi,7,36.0,195.35,0.0,0.0
A Mhatre,7,34.29,183.21,0.0,0.0
C Bosch,3,47.0,146.88,6.93,0.33
JG Bethell,2,33.5,171.79,0.0,0.0
Karim Janat,1,0.0,0.0,30.0,0.0
KS Rathore,1,0.0,0.0,0.0,0.0
Urvil Patel,3,22.67,200.0,0.0,0.0
M Tiwari,2,3.0,75.0,14.0,0.0
MJ Owen,1,0.0,0.0,0.0,0.0
Harsh Dubey,3,0.0,0.0,9.54,1.67
W O'Rourke,3,0.0,0.0,12.09,2.0
MP Breetzke,1,14.0,116.67,0.0,0.0
Musheer Khan,1,0.0,0.0,13.5,1.0
BKG Mendis,1,20.0,181.82,0.0,0.0
Sediqullah Atal,1,22.0,137.5,0.0,0.0
